,country_id,country,gender_code,gender,year,amount_local_currency
0,51,Armenia,F,Female,2013,541.28
1,51,Armenia,F,Female,2014,569.36
2,51,Armenia,F,Female,2015,684.03
3,51,Armenia,F,Female,2016,835.54
4,51,Armenia,F,Female,2017,930.49
5,51,Armenia,F,Female,2018,771.98
6,51,Armenia,F,Female,2019,1138.21
7,51,Armenia,F,Female,2020,1182.09
8,56,Belgium,F,Female,2010,31.49
9,56,Belgium,F,Female,2014,34.45
10,56,Belgium,F,Female,2015,33.72
11,56,Belgium,F,Female,2016,33.72
12,56,Belgium,F,Female,2017,34.46
13,56,Belgium,F,Female,2018,35.36
14,276,Germany,F,Female,2010,27.64
15,276,Germany,F,Female,2014,33.84
16,276,Germany,F,Female,2018,37.27
17,100,Bulgaria,F,Female,2010,4.41
18,100,Bulgaria,F,Female,2014,10.05
19,100,Bulgaria,F,Female,2018,13
20,380,Italy,F,Female,2010,29.64
21,380,Italy,F,Female,2014,29.44
22,380,Italy,F,Female,2018,31
23,498,Republic of Moldova,F,Female,2009,22.97
24,498,Republic of Moldova,F,Female,2010,27.32
25,498,Republic of Moldova,F,Female,2011,28.88
26,498,Republic of Moldova,F,Female,2012,30.4
27,498,Republic of Moldova,F,Female,2013,31.74
28,498,Republic of Moldova,F,Female,2014,34.6
29,498,Republic of Moldova,F,Female,2015,21.35
30,498,Republic of Moldova,F,Female,2016,23.86
31,498,Republic of Moldova,F,Female,2017,23.59
32,498,Republic of Moldova,F,Female,2018,26.54
33,498,Republic of Moldova,F,Female,2019,34.28
34,498,Republic of Moldova,F,Female,2020,41.27
35,498,Republic of Moldova,F,Female,2021,41.58
36,208,Denmark,F,Female,2010,35.32
37,208,Denmark,F,Female,2014,293.3
38,208,Denmark,F,Female,2018,321
39,826,United Kingdom,F,Female,2014,21.27
40,826,United Kingdom,F,Female,2015,20.54
41,826,United Kingdom,F,Female,2016,21.23
42,826,United Kingdom,F,Female,2017,22.22
43,826,United Kingdom,F,Female,2018,23.03
44,826,United Kingdom,F,Female,2019,23.2
45,703,Slovakia,F,Female,2010,8.44
46,703,Slovakia,F,Female,2014,8.77
47,703,Slovakia,F,Female,2015,10.45
48,703,Slovakia,F,Female,2019,12.48
49,703,Slovakia,F,Female,2020,13.44
50,703,Slovakia,F,Female,2021,13.74
51,840,United States,F,Female,2009,32.22
52,840,United States,F,Female,2010,34.22
53,840,United States,F,Female,2011,31.77
54,840,United States,F,Female,2012,32.25
55,840,United States,F,Female,2013,32.48
